"ID_MOVIE";"ID_WIKIDATA";"ID_IMDB";"ID_WIKIDATA_MOVIE";"ID_TMDB_WIKIDATA";"TITLE";"ADULT";"ID_MOVIE_ERASE_WIKIDATA_ID"
"10570";"Q1429114";"tt0091060";"10570";"";"Flodder";"0";NULL
"39893";"Q1891905";"tt0059496";"39893";"";"The Nanny";"0";NULL
"48489";"Q2353378";"tt0783798";"48489";"";"The Sin";"0";NULL
"92983";"Q4157228";"tt0056982";"92983";"Q4157228)";"Strictly Business";"0";NULL
"136488";"Q22126745";"tt2073156";"136488";"";"Friends After 3.11";"0";NULL
"170924";"Q3842093";"tt0095562";"170924";"";"Macho Dancer";"0";NULL
"183167";"Q3424148";"tt0206877";"183167";"";"Lava Kusa";"0";NULL
"188991";"Q133798572";"tt0087419";"188991";"";"Hollywood Out-takes and Rare Footage";"0";NULL
"271829";"Q7543926";"tt0258972";"271829";"";"The Smart Alec";"1";NULL
"281038";"Q3465256";"tt0353598";"281038";"";"Kadhal Virus";"0";NULL
"321396";"Q42296322";"tt1679562";"321396";"";"Die drei Gesichter der Tamara Bunke";"0";NULL
"356486";"Q21427738";"tt3201722";"356486";"";"Lumberjack Man";"0";NULL
"404121";"Q23689523";"tt0042633";"404121";"";"Der keusche Adam";"0";NULL
"455452";"Q139683942";"tt0953994";"455452";"";"Katharina, the Sado-Queen";"1";NULL
"475233";"Q139709366";"tt7645022";"475233";"";"Jessica Drake Is Wicked";"1";NULL
"477759";"Q66818297";"tt7336278";"477759";"";"Power Bangers: A Brazzers XXX Parody";"1";NULL
"512015";"Q119888036";"tt1090197";"512015";"";"Die dritte Frau";"0";NULL
"527280";"Q58058644";"tt7339938";"527280";"";"You Are the Apple of My Eye";"0";NULL
"546481";"Q56236193";"tt6558976";"0";"";"Palmyra";"0";NULL
"565225";"Q3297713";"tt3699762";"871035";"";"Whorrey Potter and the Sorcerer's Balls";"1";NULL
"586043";"Q126215222";"tt12922392";"586043";"";"Eminent Monsters";"0";NULL
"601538";"Q5297736";"tt0168702";"0";"";"Dorf on the Diamond";"0";NULL
"656958";"Q139840354";"tt11885358";"656958";"";"Room Salon College Girls 2";"0";NULL
"702775";"Q139840546";"tt10102228";"702775";"";"Boarding House Girls";"0";NULL
"747079";"Q3602740";"tt1429312";"747079";"";"A Small Town Idol";"0";"175441"
"795272";"Q27962557";"tt10146432";"795272";"";"La forteresse de verre";"0";NULL
"799348";"Q139841602";"tt14223588";"799348";"";"Yool and Seul";"0";NULL
"871035";"Q3297713";"tt3699762";"871035";"";"Whorrey Potter and the Sorcerer's Balls";"1";NULL
"904242";"Q139902867";"tt6031766";"904242";"";"Hang Over X 3";"1";NULL
"904934";"Q27590781";"tt14825802";"0";"";"Katrukkenna Veli";"0";NULL
"1211972";"Q125268681";"tt31021353";"1211972";"";"The Shoshani Riddle";"0";NULL
"1321040";"Q16948966";"tt0200531";"1321040";"";"The Stork";"0";NULL
"1504066";"Q122143513";"tt26900526";"1323756";"";"EMESIS BLUE";"1";NULL
"1559088";"Q122143513";"tt26900526";"1323756";"";"Emesis Blue";"1";NULL
"1597451";"Q122143513";"tt26900526";"1323756";"";"Emesis Blue";"1";NULL
"1632519";"Q138507596";"tt0000101";"0";"";"PUDAMI";"1";NULL
"1692012";"Q139784773";"tt16538818";"1692012";"";"First Swiss Rockstar";"0";NULL
"1711740";"Q77963532";"tt37161637";"1526894";"";"Stargate Origins: Catherine";"0";NULL
"1711824";"Q135374682";"tt0417690";"0";"";"Freefall";"0";NULL
"1711952";"Q7738579";"tt0197531";"0";"";"The Gypsies of Svinia";"0";NULL
"1712005";"Q136410073";"tt33663099";"0";"";"Guxim";"0";NULL
"1712046";"Q16580173";"tt0048389";"0";"";"Motivo in maschera";"0";NULL
"1712121";"Q5036726";"tt0155585";"0";"";"Captain Magal";"0";NULL
"1712156";"Q5970863";"tt0050102";"0";"";"Le belle dell'aria";"0";NULL
"1712184";"Q71171376";"tt0118874";"0";"";"A Trace of Murder";"0";NULL
"1712238";"Q16354482";"tt2396747";"0";"";"On the Highway";"0";NULL
"1712546";"Q95742185";"tt12399742";"1669209";"";"Not My Responsibility";"0";NULL
"1712618";"Q118273530";"tt0050248";"0";"";"La chiamavan Capinera...";"0";NULL
"1712657";"Q7851578";"tt0385299";"0";"";"Tug of War";"0";NULL
"1712685";"Q18353170";"tt0353645";"0";"";"Kunjikuruvi";"0";NULL
"1712763";"Q7744179";"tt1151319";"5804";"";"The Key To Reserva";"0";NULL
